tick,low,medium,high,gini
1,364,430,206,0.29673707889050294
2,426,440,134,0.3194088454011742
3,480,417,103,0.3454677704008743
4,531,396,73,0.3623777474286203
5,571,382,47,0.3657844482088994
6,584,381,35,0.36653374633192054
7,598,375,27,0.3670113673008705
8,626,353,21,0.38234554334554316
9,630,350,20,0.3750488825712704
10,633,344,23,0.36916407077562835
11,684,297,19,0.369979241286347
12,688,293,19,0.37768853836458743
13,698,284,18,0.38172073369462234
14,670,312,18,0.3800563493220584
15,679,302,19,0.3769601641548148
16,691,285,24,0.3854856990962257
17,709,269,22,0.386048115700181
18,715,258,27,0.3910399478344428
19,727,246,27,0.39232212526532073
20,721,251,28,0.39225162783011047
21,727,242,31,0.395420918534004
22,742,226,32,0.3962151344388982
23,751,217,32,0.3957263678437836
24,758,209,33,0.40425120910384094
25,761,207,32,0.40207977667493777
26,746,219,35,0.40558741258741265
27,765,200,35,0.40206289816060975
28,773,189,38,0.40711028394880105
29,779,185,36,0.41356599363001495
30,778,184,38,0.4259124361758319
31,777,185,38,0.420685044341762
32,807,158,35,0.4151243388488189
33,782,179,39,0.41747783251231546
34,788,173,39,0.4178129132633211
35,803,161,36,0.4121199048067071
36,809,155,36,0.4174713578889502
37,825,140,35,0.41251332862804735
38,821,147,32,0.4199285850004074
39,825,143,32,0.42726003080165365
40,820,148,32,0.42286897594355866
41,817,152,31,0.41578650685648494
42,811,154,35,0.42285272128404855
43,810,156,34,0.4271601921470342
44,806,163,31,0.42523744221879783
45,820,149,31,0.4266353619214467
46,821,150,29,0.43092982456140355
47,817,153,30,0.4316152544902734
48,817,153,30,0.43704716515211417
49,818,152,30,0.4287067649126217
50,822,148,30,0.4307121349710842
51,822,149,29,0.4358627272944497
52,814,157,29,0.43898894192146015
53,816,156,28,0.4340387310783029
54,818,155,27,0.4303271690127892
55,818,156,26,0.42749686772056017
56,819,155,26,0.4265342637323318
57,814,159,27,0.4341679337801968
58,812,160,28,0.4362265383754755
59,812,161,27,0.44199199606510453
60,822,153,25,0.43809645682377224
61,836,140,24,0.43790307370276593
62,843,133,24,0.43566437745854447
63,849,129,22,0.4423210222947255
64,858,124,18,0.44252097535395957
65,864,120,16,0.44438669384568713
66,866,120,14,0.4453983350586609
67,876,110,14,0.4327268582334849
68,881,106,13,0.45142493928517624
69,886,99,15,0.4484917362412678
70,891,95,14,0.44889525032092403
71,897,89,14,0.4510982346119158
72,895,91,14,0.4486599089079544
73,896,91,13,0.45115597286318904
74,893,93,14,0.45770915046581867
75,888,96,16,0.457755896176483
76,887,94,19,0.4556109328830728
77,892,89,19,0.4524128497929479
78,892,89,19,0.4446722417659288
79,893,88,19,0.44674450481600386
80,881,97,22,0.44732789552736973
